; Screen 2021-01-.TXT
.screen:
; width 160 height 200 
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #48, #c0, #c0, #c0, #c0
db #c0, #a3, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #80, #33, #27, #91, #cb
db #cf, #c3, #c7, #df, #c7, #c3, #d7, #c7
db #67, #33, #67, #c3, #fb, #db, #a6, #cf
db #cf, #cf, #cb, #cb, #eb, #93, #4a, #1b
db #8f, #40, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #0c, #c0
db #c0, #c0, #c0, #53, #84, #c0, #c0, #c0
db #52, #6c, #52, #3c, #c8, #81, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #63, #ff, #ff
db #eb, #9b, #4a, #c0, #4f, #cf, #cb, #c3
db #d7, #ff, #ff, #eb, #cf, #cf, #cf, #cf
db #27, #4a, #c0, #0f, #0f, #0f, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #ff, #d1, #ea
db #6a, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #81
db #84, #48, #59, #5d, #48, #c0, #c0, #42
db #f0, #89, #16, #80, #c0, #c0, #c0, #c0
db #40, #80, #c0, #0f, #33, #9b, #67, #9b
db #cb, #c7, #33, #9b, #33, #fa, #0f, #0f
db #0f, #0f, #0f, #0f, #0f, #0f, #0f, #0f
db #07, #0f, #0f, #0f, #4a, #c0, #c0, #85
db #4a, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #ff, #59, #ff
db #48, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #40, #40, #40, #c0, #c0, #c0, #40
db #40, #01, #4c, #28, #0c, #04, #0c, #09
db #80, #00, #00, #00, #c0, #c0, #00, #4a
db #c0, #c0, #85, #33, #67, #d7, #ff, #ff
db #ff, #c3, #cf, #cf, #9b, #33, #33, #27
db #0f, #0f, #0f, #0f, #0f, #0f, #0f, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #33, #80, #c0, #c0, #80, #80, #c0, #c0
db #c0, #c0, #c0, #d5, #5c, #fc, #3f, #3f
db #7e, #40, #80, #00, #c0, #c0, #c0, #80
db #40, #40, #80, #00, #c0, #08, #09, #42
db #81, #03, #48, #80, #00, #5d, #44, #03
db #00, #a6, #4a, #00, #00, #00, #00, #80
db #c0, #c0, #1b, #33, #67, #c3, #c3, #c3
db #c3, #c3, #cf, #cf, #9b, #33, #33, #33
db #33, #33, #33, #27, #33, #33, #0f, #0f
db #0f, #0f, #0f, #0f, #4a, #c0, #c0, #c0
db #4f, #4a, #80, #c0, #c0, #c0, #00, #80
db #00, #00, #7e, #5c, #fc, #08, #bd, #3f
db #6a, #6a, #c0, #40, #80, #80, #c0, #c0
db #80, #00, #00, #00, #81, #d0, #6c, #b4
db #78, #89, #40, #00, #03, #03, #03, #46
db #02, #04, #00, #00, #00, #c0, #c0, #80
db #00, #00, #85, #33, #33, #33, #cf, #cf
db #cb, #cf, #cf, #33, #33, #33, #33, #33
db #33, #33, #33, #33, #33, #33, #27, #0f
db #0f, #0f, #0f, #4a, #4a, #c0, #c0, #c0
db #4f, #4a, #c0, #c0, #c0, #c0, #95, #7e
db #fc, #bd, #e8, #fc, #bd, #bd, #3f, #3f
db #fc, #7e, #fc, #40, #c0, #80, #00, #40
db #00, #00, #00, #00, #40, #cc, #f0, #29
db #00, #0a, #c0, #01, #02, #00, #02, #00
db #00, #40, #80, #40, #c0, #00, #00, #c0
db #40, #40, #05, #1b, #33, #33, #33, #33
db #33, #33, #33, #33, #33, #33, #33, #33
db #33, #33, #33, #27, #33, #33, #0f, #0f
db #0f, #0f, #0f, #0f, #c0, #c0, #c0, #85
db #62, #80, #00, #00, #40, #40, #80, #fc
db #2a, #bc, #3c, #3c, #3c, #3d, #3f, #fc
db #d4, #fc, #5c, #3f, #fc, #bd, #3f, #a8
db #c0, #00, #85, #80, #0b, #c8, #c0, #c0
db #c0, #c0, #80, #c0, #85, #80, #85, #4a
db #c0, #c0, #c0, #c0, #c0, #c0, #85, #0a
db #85, #c0, #0b, #85, #0f, #23, #33, #33
db #33, #33, #33, #33, #33, #33, #33, #33
db #33, #33, #33, #33, #33, #0f, #0f, #0f
db #0f, #4a, #0b, #42, #c0, #c4, #c0, #27
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #0e
db #5c, #bd, #3e, #3c, #3f, #3f, #3f, #fc
db #0c, #bd, #7e, #5c, #bd, #3e, #e8, #c0
db #c0, #00, #00, #40, #00, #00, #40, #00
db #00, #00, #40, #c0, #c0, #00, #40, #80
db #00, #00, #80, #00, #00, #00, #85, #c0
db #80, #00, #80, #01, #21, #0f, #0f, #1e
db #31, #13, #33, #33, #33, #33, #33, #33
db #27, #0f, #07, #0f, #0f, #0f, #0f, #0f
db #0b, #81, #03, #12, #f5, #31, #4a, #40
db #40, #4a, #00, #00, #00, #00, #00, #00
db #00, #00, #00, #fc, #fc, #fc, #08, #15
db #bd, #3f, #2e, #08, #00, #00, #40, #40
db #68, #3c, #29, #81, #3c, #81, #28, #03
db #16, #c0, #81, #03, #03, #03, #40, #c0
db #c0, #c0, #c0, #80, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #42, #90, #ba, #85
db #30, #07, #a1, #0f, #0f, #07, #0f, #0f
db #0f, #07, #0b, #21, #0f, #c0, #42, #03
db #29, #42, #75, #70, #60, #03, #42, #81
db #c8, #80, #05, #80, #c0, #c0, #c0, #c0
db #c0, #40, #c0, #c0, #c0, #c0, #80, #85
db #84, #fc, #fc, #1d, #c0, #c0, #c0, #c0
db #c0, #d5, #ff, #ff, #af, #42, #57, #ea
db #c0, #57, #ff, #ff, #ff, #d5, #c0, #0f
db #4a, #80, #85, #0f, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #81, #98, #12, #b4
db #70, #be, #34, #a1, #16, #b4, #03, #90
db #c4, #12, #b4, #60, #c0, #70, #03, #e4
db #a5, #64, #78, #68, #03, #42, #81, #c0
db #c0, #85, #0f, #80, #05, #0f, #c0, #c0
db #4a, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #5c, #80, #00, #2d, #c0, #c0, #c0, #c0
db #00, #00, #00, #00, #00, #00, #00, #00
db #00, #00, #00, #00, #00, #00, #00, #00
db #00, #00, #00, #00, #00, #00, #00, #00
db #00, #00, #00, #00, #00, #00, #00, #00
db #00, #00, #00, #00, #00, #00, #00, #00
db #00, #00, #00, #00, #00, #00, #00, #00
db #c0, #c0, #c0, #c0, #85, #e7, #67, #85
db #62, #c0, #c0, #c5, #91, #c0, #4a, #9b
db #4a, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #0f, #0f, #0f, #0f
db #c0, #c0, #c0, #4a, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #80
db #c0, #c0, #c0, #c0, #c0, #d5, #8f, #9b
db #0f, #c5, #62, #85, #27, #67, #4f, #c0
db #c0, #c0, #c0, #81, #c0, #c0, #c0, #12
db #42, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #4a, #1e, #0f, #0f, #0f
db #cf, #cf, #62, #0f, #0f, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #03, #03, #03, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #91, #9b, #ca
db #c0, #c0, #c0, #c8, #03, #42, #e7, #12
db #30, #30, #30, #30, #30, #30, #c4, #30
db #42, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #0f, #0f, #0f, #85
db #a5, #0f, #85, #0f, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #46, #70
db #b4, #3c, #3c, #f0, #b0, #30, #64, #89
db #89, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #02, #02, #40, #c4, #30
db #30, #30, #03, #90, #21, #30, #21, #46
db #30, #30, #30, #64, #81, #81, #30, #64
db #42, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #ae, #ff
db #ff, #48, #0f, #0f, #4f, #0f, #0f, #0f
db #0f, #0f, #0f, #0f, #0f, #4a, #c0, #0f
db #c0, #c0, #c0, #c0, #09, #98, #f0, #3c
db #ff, #ff, #be, #3c, #f0, #b0, #30, #30
db #cc, #46, #89, #c0, #c0, #c0, #c0, #c0
db #c0, #12, #64, #03, #c0, #81, #30, #21
db #c0, #c0, #c0, #30, #30, #30, #30, #30
db #98, #30, #c8, #c4, #30, #21, #90, #c0
db #c0, #94, #3c, #68, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #5d, #ff
db #ff, #ff, #ff, #ff, #19, #0f, #0f, #0f
db #0f, #0f, #0f, #0f, #0f, #0f, #0f, #0f
db #0f, #d5, #48, #c0, #46, #98, #70, #b4
db #3c, #3c, #3c, #f0, #70, #30, #30, #30
db #cc, #89, #12, #42, #c0, #c0, #c0, #c0
db #81, #12, #30, #30, #98, #30, #30, #30
db #c8, #89, #64, #30, #21, #c0, #42, #9c
db #3c, #3c, #e0, #c0, #34, #e0, #c4, #3c
db #c0, #16, #3c, #68, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #0f, #0f, #0e, #ff, #ff
db #ff, #51, #fb, #51, #ae, #0f, #0f, #0f
db #0f, #0f, #0f, #0f, #0f, #0f, #0f, #0f
db #0f, #a7, #0f, #0b, #46, #98, #30, #30
db #70, #f0, #f0, #30, #30, #30, #30, #64
db #cc, #89, #03, #21, #c0, #c0, #c0, #c0
db #c0, #81, #21, #30, #30, #30, #60, #c0
db #03, #03, #c0, #c0, #c0, #c0, #d0, #38
db #c0, #85, #b4, #46, #29, #1b, #33, #1e
db #2d, #b4, #3c, #0f, #0f, #0f, #0f, #0f
db #0f, #0f, #0f, #0f, #0f, #f7, #ff, #5d
db #ff, #ff, #f3, #ff, #ae, #55, #af, #0f
db #0f, #59, #ff, #ff, #0f, #0f, #0f, #0f
db #f3, #0d, #0f, #0a, #06, #f7, #ff, #fb
db #f3, #f3, #a6, #12, #30, #64, #cc, #cc
db #cc, #03, #12, #c8, #c0, #c0, #c0, #a7
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #81, #3c, #c8, #94, #3c, #94, #6c
db #0f, #0f, #1a, #29, #2d, #0f, #0f, #4e
db #2d, #3c, #78, #0f, #0f, #0f, #0f, #0f
db #0f, #0f, #0f, #0f, #0f, #e2, #ea, #ff
db #ff, #ff, #ff, #ff, #ff, #55, #fb, #ff
db #ff, #ff, #ff, #ff, #0f, #0f, #0f, #a6
db #0f, #0f, #59, #ff, #a2, #f3, #ff, #f3
db #f3, #f3, #f3, #0c, #44, #cc, #cc, #03
db #03, #06, #ab, #c0, #c0, #85, #0f, #0f
db #c0, #3c, #3c, #6c, #c0, #c4, #3c, #3c
db #3c, #60, #9c, #2d, #0b, #3c, #03, #3c
db #0f, #ff, #0d, #2d, #2c, #ff, #ff, #ee
db #2d, #3c, #2d, #0f, #0f, #0f, #0f, #0f
db #0f, #fb, #ff, #ff, #ff, #ff, #ff, #a6
db #d5, #ff, #04, #ff, #d5, #ff, #ae, #c0
db #59, #fb, #af, #0f, #0f, #0f, #5f, #0f
db #0a, #aa, #00, #ff, #59, #f3, #a2, #f7
db #f3, #f3, #59, #04, #a2, #03, #a6, #70
db #21, #07, #0f, #0f, #59, #0d, #0f, #0f
db #b4, #68, #81, #3c, #c0, #3c, #e0, #c0
db #3c, #68, #94, #3c, #3c, #3c, #68, #16
db #75, #ff, #ff, #29, #29, #ff, #ff, #be
db #68, #3c, #2d, #4a, #c0, #c0, #c0, #c0
db #ff, #ff, #ff, #ea, #ff, #ff, #ff, #ff
db #ff, #ff, #ff, #ff, #ff, #ff, #ae, #f3
db #ea, #c0, #c0, #85, #4a, #c0, #0d, #0f
db #c0, #55, #ff, #ff, #f7, #08, #ff, #aa
db #08, #00, #55, #a6, #01, #0f, #0f, #a6
db #0f, #0f, #0f, #0f, #5d, #0f, #0f, #4a
db #3c, #29, #c0, #c0, #81, #3c, #c0, #c0
db #c0, #c0, #94, #3c, #c0, #94, #29, #81
db #6c, #fb, #55, #3c, #3c, #0c, #a6, #16
db #42, #3c, #60, #90, #3c, #3c, #68, #fb
db #ff, #ff, #ff, #fb, #0c, #f7, #ff, #ff
db #ff, #ff, #ff, #ff, #ff, #ff, #ff, #48
db #c0, #c0, #c0, #4b, #4a, #c0, #85, #c0
db #c0, #c0, #c0, #c0, #0c, #04, #55, #ff
db #ff, #ff, #f3, #e2, #c0, #c0, #c0, #c0
db #e2, #85, #85, #4a, #a6, #c0, #4a, #c0
db #c0, #b4, #3c, #3c, #e0, #3c, #c8, #c0
db #c0, #42, #94, #38, #c0, #94, #3c, #c0
db #16, #02, #00, #29, #16, #00, #01, #6c
db #c0, #3c, #3c, #3c, #3c, #78, #42, #c0
db #c0, #c0, #84, #ea, #5d, #d5, #e2, #c0
db #c0, #c0, #c0, #c0, #c0, #85, #0f, #0f
db #0f, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #0c
db #c0, #c0, #c0, #d1, #e2, #c0, #c0, #c0
db #b4, #e0, #c0, #b4, #3c, #d0, #3c, #a1
db #52, #3c, #34, #68, #c0, #d0, #3c, #e0
db #c0, #16, #3c, #68, #81, #3c, #3c, #42
db #c0, #c0, #c0, #c0, #c0, #80, #85, #91
db #cf, #cb, #77, #c3, #eb, #9b, #df, #ff
db #ff, #ff, #ff, #ff, #ff, #eb, #cb, #e3
db #cf, #cb, #c3, #67, #eb, #0f, #0a, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #59, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #3c, #6c, #3c, #3c, #e0, #c0, #c0, #52
db #a1, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #85, #4f, #ff, #ef
db #ff, #ff, #ff, #c3, #cb, #49, #b3, #c3
db #ff, #ef, #67, #d7, #ff, #c3, #ff, #ff
db #ff, #ff, #c3, #ef, #cb, #d7, #c7, #27
db #4a, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #e2, #c0, #c0, #c0, #c0
db #c0, #a6, #48, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #80, #33, #33, #4a, #67
db #c7, #cf, #cb, #cf, #c3, #cf, #d7, #ff
db #c3, #c7, #ff, #0c, #ff, #c3, #c7, #33
db #c3, #c7, #cb, #ff, #c3, #27, #c0, #1b
db #87, #40, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #09, #48
db #c0, #c0, #c0, #06, #0c, #c0, #c0, #81
db #94, #78, #c4, #3c, #a1, #03, #42, #c0
db #c0, #c0, #c0, #c0, #05, #c5, #d7, #ff
db #ff, #c3, #9b, #0f, #c0, #cf, #67, #c3
db #c3, #c3, #c3, #c3, #c3, #c3, #9b, #27
db #4a, #c0, #0f, #0f, #0f, #0f, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #ff, #d5, #fb
db #e8, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #02, #08, #0c, #84, #84, #84, #c0, #c8
db #cc, #c0, #81, #c8, #c0, #80, #40, #80
db #40, #c0, #c0, #1b, #67, #cf, #cb, #c7
db #67, #c3, #cf, #33, #33, #ce, #1b, #33
db #27, #0f, #0f, #0f, #0f, #0f, #0f, #0f
db #0b, #03, #03, #07, #c0, #c0, #c0, #85
db #4a, #40, #80, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #f3, #0c, #fb
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #40, #c0, #40, #80, #40, #40, #c0, #c0
db #c0, #80, #08, #02, #48, #48, #0c, #81
db #c0, #00, #00, #00, #00, #40, #05, #00
db #00, #00, #05, #33, #cb, #d7, #ff, #ff
db #ff, #c3, #c7, #cf, #67, #9b, #33, #33
db #27, #0f, #0f, #0f, #0f, #0f, #4a, #0f
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #1b, #80, #40, #00, #00, #c0, #c0, #40
db #00, #40, #c0, #d5, #5c, #fc, #3f, #3f
db #2a, #c0, #c0, #c0, #c0, #c0, #80, #80
db #c0, #00, #80, #80, #40, #a2, #e2, #e4
db #02, #03, #0c, #08, #02, #59, #01, #cc
db #02, #53, #80, #00, #00, #00, #40, #80
db #0a, #00, #1b, #33, #cf, #c7, #c3, #c3
db #c3, #c3, #c7, #cf, #cf, #9b, #33, #33
db #33, #33, #33, #33, #27, #0f, #0f, #0f
db #0f, #0f, #0f, #0f, #c0, #c0, #c0, #c0
db #4f, #4a, #00, #00, #40, #00, #80, #80
db #d5, #54, #2a, #48, #bd, #a8, #bd, #3f
db #2e, #6a, #80, #c0, #40, #c0, #40, #c0
db #00, #00, #c0, #00, #01, #50, #78, #b4
db #f0, #02, #40, #03, #03, #03, #89, #cc
db #88, #01, #c0, #c0, #05, #c0, #80, #00
db #00, #00, #05, #33, #33, #67, #cf, #cf
db #cf, #67, #cf, #9b, #67, #33, #33, #33
db #33, #33, #33, #33, #33, #27, #0f, #0f
db #0f, #0f, #0f, #0f, #c0, #c0, #c0, #c0
db #4f, #c0, #40, #c0, #80, #00, #d5, #5c
db #fc, #7e, #54, #3f, #3f, #3f, #bd, #fc
db #fc, #fc, #5c, #08, #00, #00, #80, #80
db #00, #00, #00, #00, #40, #d8, #e0, #03
db #c0, #c0, #00, #00, #03, #00, #01, #03
db #00, #c0, #c0, #80, #00, #c0, #40, #00
db #00, #00, #c0, #1b, #33, #33, #33, #33
db #33, #33, #33, #33, #33, #33, #33, #33
db #33, #33, #33, #33, #27, #0f, #0f, #0f
db #0f, #0f, #0f, #c0, #c0, #81, #81, #07
db #62, #c0, #c0, #80, #00, #80, #c0, #54
db #a8, #3f, #3c, #3c, #3d, #3f, #7e, #fc
db #54, #5c, #54, #5c, #48, #1d, #3f, #2a
db #00, #85, #4a, #05, #0f, #4a, #c0, #c0
db #c0, #c0, #c0, #c0, #4a, #40, #0f, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #0f, #80
db #0f, #4a, #c0, #c0, #07, #0b, #33, #33
db #33, #33, #33, #33, #33, #33, #33, #33
db #33, #33, #33, #0f, #0f, #0f, #0f, #0f
db #0f, #0f, #c0, #81, #81, #03, #03, #23
db #0b, #c0, #c0, #c0, #c0, #c0, #c0, #85
db #fc, #bd, #3f, #3f, #3f, #3f, #fc, #fc
db #04, #3f, #3f, #ac, #bd, #3d, #48, #c0
db #40, #40, #80, #c0, #40, #c0, #80, #00
db #00, #00, #40, #80, #40, #80, #40, #c0
db #c0, #00, #00, #80, #00, #80, #85, #80
db #c0, #00, #80, #c0, #46, #01, #03, #5f
db #21, #0f, #0f, #1b, #0f, #0f, #0f, #0f
db #0f, #0f, #0f, #0f, #0f, #0f, #0f, #4a
db #81, #c0, #81, #34, #b4, #99, #02, #03
db #40, #4a, #40, #c0, #c0, #80, #40, #c0
db #80, #00, #00, #00, #5c, #ac, #40, #fc
db #1c, #3f, #28, #00, #00, #80, #00, #80
db #f0, #f0, #e0, #81, #f0, #f0, #f0, #03
db #52, #c0, #81, #81, #81, #a1, #4a, #c0
db #c0, #c0, #c0, #00, #0f, #c0, #c0, #c0
db #c0, #c0, #c0, #4a, #42, #90, #be, #03
db #30, #25, #12, #03, #0f, #07, #0f, #0f
db #0f, #0f, #0b, #c8, #c0, #42, #c8, #c0
db #29, #42, #34, #b4, #03, #42, #02, #d0
db #42, #4a, #40, #4a, #c0, #c0, #c0, #c0
db #c0, #05, #c0, #c0, #c0, #c0, #c0, #40
db #d4, #fc, #a8, #bd, #48, #c0, #05, #c0
db #29, #0b, #29, #29, #29, #07, #16, #68
db #c0, #16, #3c, #68, #3c, #16, #c0, #85
db #0f, #00, #0f, #0f, #4a, #0f, #4a, #c0
db #c0, #c0, #c0, #c0, #81, #12, #03, #70
db #30, #be, #75, #30, #b4, #b4, #42, #12
db #c0, #81, #b4, #21, #03, #b0, #12, #b0
db #cc, #b0, #3c, #a1, #90, #c0, #c0, #c0
db #c0, #c0, #0f, #c0, #40, #0f, #0f, #0f
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #85, #4a, #04, #2f, #0f, #c0, #c0, #c0
db #00, #00, #00, #00, #00, #00, #00, #00
db #00, #00, #00, #00, #00, #00, #00, #00
db #00, #00, #00, #00, #00, #00, #00, #00
db #00, #00, #00, #00, #00, #00, #00, #00
db #00, #00, #00, #00, #00, #00, #00, #00
db #00, #00, #00, #00, #00, #00, #00, #00
db #c0, #c0, #c0, #c0, #4f, #9b, #91, #4a
db #ca, #4a, #c0, #91, #d1, #c0, #62, #a7
db #62, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #85, #0f, #1b, #85, #0f
db #c0, #c0, #85, #0f, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #4f, #4a, #4f
db #85, #d1, #0f, #c5, #85, #85, #d1, #c0
db #c0, #81, #c0, #c0, #42, #42, #c0, #98
db #c8, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #27, #1e, #0f, #85, #1b
db #33, #33, #4a, #0f, #0f, #4a, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #03, #cc, #cc, #89, #03, #42, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #91, #e7, #4a
db #c0, #c0, #c0, #46, #98, #c8, #cd, #98
db #30, #30, #30, #30, #98, #30, #12, #30
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #85, #4a, #0f, #a5, #0f, #85
db #2d, #0f, #0f, #0f, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #98, #f0
db #3c, #3c, #78, #f0, #30, #b0, #cc, #cc
db #03, #42, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #03, #89, #30, #03, #90, #30
db #30, #64, #88, #12, #20, #30, #30, #03
db #30, #30, #30, #30, #42, #46, #30, #21
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #ff, #ff
db #ff, #ae, #0f, #0f, #33, #0f, #0f, #0f
db #0f, #0f, #0f, #0f, #0f, #4a, #85, #4a
db #c0, #c0, #c0, #c0, #09, #cc, #70, #b4
db #7d, #ff, #3c, #78, #78, #30, #30, #cc
db #cc, #03, #21, #c0, #c0, #c0, #c0, #c0
db #c0, #30, #64, #42, #81, #81, #98, #64
db #c0, #c0, #00, #98, #30, #30, #30, #30
db #12, #30, #42, #81, #30, #60, #81, #c0
db #c0, #94, #3c, #68, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #85, #5f, #ff
db #ff, #ff, #ff, #ff, #4d, #0f, #0f, #0f
db #0f, #0f, #0f, #0f, #0f, #0f, #0f, #0f
db #0f, #59, #c0, #c0, #46, #98, #b0, #f0
db #f0, #f0, #f0, #78, #b0, #30, #30, #64
db #cc, #89, #12, #c8, #c0, #c0, #c0, #c0
db #81, #c4, #98, #64, #cc, #30, #64, #30
db #60, #98, #30, #30, #60, #c0, #c4, #b4
db #3c, #3c, #29, #4a, #b4, #42, #c0, #b4
db #42, #16, #3c, #e0, #c0, #4a, #c0, #c0
db #c0, #c0, #85, #0f, #0f, #5b, #ff, #ff
db #ae, #51, #fb, #06, #fb, #0d, #0e, #0f
db #0f, #0f, #0f, #0f, #0f, #0f, #0f, #0f
db #0e, #a7, #0f, #0e, #46, #64, #98, #30
db #30, #30, #30, #30, #30, #30, #64, #cc
db #cc, #89, #03, #f1, #f3, #f3, #f3, #48
db #c0, #12, #30, #30, #30, #30, #c0, #81
db #c0, #c0, #89, #c0, #d0, #c8, #94, #38
db #c0, #85, #34, #12, #2d, #33, #33, #36
db #2d, #3c, #3c, #0f, #0f, #27, #0f, #0f
db #0f, #0f, #0f, #0f, #0f, #ff, #fb, #ff
db #ff, #ff, #d8, #f7, #ff, #55, #af, #0f
db #0e, #ff, #f3, #f7, #0d, #0f, #0f, #0e
db #a6, #0f, #0f, #0a, #04, #ff, #ff, #ff
db #f3, #f3, #0c, #44, #cc, #cc, #cc, #64
db #89, #03, #52, #42, #c0, #c0, #c0, #0d
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #81, #3c, #60, #94, #3c, #d0, #38
db #0f, #0f, #4e, #29, #2d, #0f, #0f, #0b
db #2d, #3c, #38, #0f, #0f, #0f, #0f, #0f
db #0f, #0f, #0f, #0f, #0e, #0c, #ea, #ff
db #ff, #ff, #04, #ff, #ff, #55, #ff, #ff
db #ff, #ff, #fb, #fb, #0f, #0f, #0f, #a6
db #0f, #0a, #f7, #ff, #a2, #f3, #f3, #f3
db #f3, #f3, #a6, #0c, #09, #cc, #89, #03
db #03, #52, #a6, #c0, #c0, #85, #0f, #0f
db #c4, #3c, #3c, #78, #c0, #d0, #3c, #3c
db #3c, #60, #16, #2d, #0b, #3c, #07, #3c
db #5b, #ff, #af, #2d, #2c, #ff, #ff, #ba
db #2d, #3c, #2d, #0f, #0f, #0f, #0f, #0f
db #0f, #ff, #ff, #ff, #ff, #ff, #ff, #fb
db #f3, #ff, #5d, #ae, #59, #ff, #48, #59
